location,truth_date,year_week,value,source
DE,2023-09-24,2023-W38,1141.00037762289,ERVISS
DE,2023-09-17,2023-W37,1058.89820037549,ERVISS
DE,2023-09-10,2023-W36,943.9006579971191,ERVISS
DE,2023-09-03,2023-W35,797.000057110689,ERVISS
DE,2023-08-27,2023-W34,685.000345483897,ERVISS
DE,2023-08-20,2023-W33,638.000691847298,ERVISS
DE,2023-08-13,2023-W32,584.000050173622,ERVISS
DE,2023-08-06,2023-W31,542.895019253835,ERVISS
DE,2023-07-30,2023-W30,544.000312593955,ERVISS
DE,2023-07-23,2023-W29,532.000041578745,ERVISS
DE,2023-07-16,2023-W28,527.892832264017,ERVISS
DE,2023-07-09,2023-W27,613.000347698538,ERVISS
DE,2023-07-02,2023-W26,558.896773773029,ERVISS
DE,2023-06-25,2023-W25,656.000028962474,ERVISS
DE,2023-06-18,2023-W24,765.000111229185,ERVISS
DE,2023-06-11,2023-W23,720.9133778882099,ERVISS
DE,2023-06-04,2023-W22,762.914035136104,ERVISS
DE,2023-05-28,2023-W21,1052.916197477,ERVISS
DE,2023-05-21,2023-W20,773.914979387572,ERVISS
DE,2023-05-14,2023-W19,1112.91674878328,ERVISS
DE,2023-05-07,2023-W18,975.0004645552428,ERVISS
DE,2023-04-30,2023-W17,1176.90736959347,ERVISS
DE,2023-04-23,2023-W16,1284.90630556048,ERVISS
DE,2023-04-16,2023-W15,1119.90166232766,ERVISS
DE,2023-04-09,2023-W14,1123.90781204117,ERVISS
DE,2023-04-02,2023-W13,1656.00135059127,ERVISS
DE,2023-03-26,2023-W12,1787.91520041198,ERVISS
DE,2023-03-19,2023-W11,1923.00155571346,ERVISS
DE,2023-03-12,2023-W10,2017.00063893773,ERVISS
DE,2023-03-05,2023-W09,2182.91403257571,ERVISS
DE,2023-02-26,2023-W08,1943.91481848334,ERVISS
DE,2023-02-19,2023-W07,1859.91804648224,ERVISS
DE,2023-02-12,2023-W06,1853.00066770387,ERVISS
DE,2023-02-05,2023-W05,1730.00074657069,ERVISS
DE,2023-01-29,2023-W04,1531.00065908481,ERVISS
DE,2023-01-22,2023-W03,1340.00094511187,ERVISS
DE,2023-01-15,2023-W02,1537.00021614066,ERVISS
DE,2023-01-08,2023-W01,1850.91387095718,ERVISS
DE,2023-01-01,2022-W52,1312.91202666695,ERVISS
DE,2022-12-25,2022-W51,2786.00135819983,ERVISS
DE,2022-12-18,2022-W50,3251.00078725558,ERVISS
DE,2022-12-11,2022-W49,3211.0007661824,ERVISS
DE,2022-12-04,2022-W48,2715.00057525713,ERVISS
DE,2022-11-27,2022-W47,2253.92824204964,ERVISS
DE,2022-11-20,2022-W46,1826.92588125057,ERVISS
DE,2022-11-13,2022-W45,1665.91867436759,ERVISS
DE,2022-11-06,2022-W44,1298.00066163934,ERVISS
DE,2022-10-30,2022-W43,1740.91044654719,ERVISS
DE,2022-10-23,2022-W42,1816.90879151208,ERVISS
DE,2022-10-16,2022-W41,2185.9031791196094,ERVISS
DE,2022-10-09,2022-W40,2081.89618341611,ERVISS
DE,2022-10-02,2022-W39,1895.00010371384,ERVISS
DE,2022-09-25,2022-W38,1603.0002246712,ERVISS
DE,2022-09-18,2022-W37,1213.00041432966,ERVISS
DE,2022-09-11,2022-W36,937.000235954172,ERVISS
DE,2022-09-04,2022-W35,843.0002622383212,ERVISS
DE,2022-08-28,2022-W34,797.8896596634711,ERVISS
DE,2022-08-21,2022-W33,824.000577201238,ERVISS
DE,2022-08-14,2022-W32,883.891783479758,ERVISS
DE,2022-08-07,2022-W31,897.894014959946,ERVISS
DE,2022-07-31,2022-W30,1055.89009499159,ERVISS
DE,2022-07-24,2022-W29,1297.89218916151,ERVISS
DE,2022-07-17,2022-W28,1473.89576442131,ERVISS
DE,2022-07-10,2022-W27,1516.00127325918,ERVISS
DE,2022-07-03,2022-W26,1462.00080367296,ERVISS
DE,2022-06-26,2022-W25,1464.89401462972,ERVISS
HU,2023-12-24,2023-W51,2516.70560572595,ERVISS
HU,2023-12-17,2023-W50,3050.87892055417,ERVISS
HU,2023-12-10,2023-W49,2710.26487745194,ERVISS
HU,2023-12-03,2023-W48,2577.5191831063894,ERVISS
HU,2023-11-26,2023-W47,2337.55209398356,ERVISS
HU,2023-11-19,2023-W46,1971.36540983662,ERVISS
HU,2023-11-12,2023-W45,1678.41606251906,ERVISS
HU,2023-11-05,2023-W44,1295.84161785386,ERVISS
HU,2023-10-29,2023-W43,1746.91593465586,ERVISS
HU,2023-10-15,2023-W41,1964.69428608582,ERVISS
HU,2023-10-08,2023-W40,1696.15738437806,ERVISS
HU,2023-05-21,2023-W20,1201.59391151026,ERVISS
HU,2023-05-14,2023-W19,1257.32745762383,ERVISS
HU,2023-05-07,2023-W18,1234.38405700441,ERVISS
HU,2023-04-30,2023-W17,1093.23121175595,ERVISS
HU,2023-04-23,2023-W16,1528.76777446589,ERVISS
HU,2023-04-16,2023-W15,1533.81241223422,ERVISS
HU,2023-04-09,2023-W14,1589.4974522154,ERVISS
HU,2023-04-02,2023-W13,2062.28672459916,ERVISS
HU,2023-03-26,2023-W12,2216.6332378571,ERVISS
HU,2023-03-19,2023-W11,2275.90773163497,ERVISS
HU,2023-03-12,2023-W10,2833.29169890303,ERVISS
HU,2023-03-05,2023-W09,3034.7861728419,ERVISS
HU,2023-02-26,2023-W08,3038.0371219628,ERVISS
HU,2023-02-19,2023-W07,2901.24879037832,ERVISS
HU,2023-02-12,2023-W06,2717.99262221726,ERVISS
HU,2023-02-05,2023-W05,2507.81555058098,ERVISS
HU,2023-01-29,2023-W04,2172.1531144575,ERVISS
HU,2023-01-22,2023-W03,1904.93283113318,ERVISS
HU,2023-01-15,2023-W02,1753.27419698411,ERVISS
HU,2023-01-08,2023-W01,1663.50702391737,ERVISS
HU,2023-01-01,2022-W52,1376.64025247381,ERVISS
HU,2022-12-25,2022-W51,2266.64538133338,ERVISS
HU,2022-12-18,2022-W50,2770.55462041344,ERVISS
HU,2022-12-11,2022-W49,2461.07622591632,ERVISS
HU,2022-12-04,2022-W48,2392.51351481183,ERVISS
HU,2022-11-27,2022-W47,2216.81569656516,ERVISS
HU,2022-11-20,2022-W46,2081.13364284272,ERVISS
HU,2022-11-13,2022-W45,1877.2902659814,ERVISS
HU,2022-11-06,2022-W44,1515.06917379625,ERVISS
HU,2022-10-30,2022-W43,2007.42783721255,ERVISS
HU,2022-10-23,2022-W42,2115.19649705759,ERVISS
HU,2022-10-16,2022-W41,2165.95112028943,ERVISS
HU,2022-10-09,2022-W40,2130.62667888142,ERVISS
LV,2023-12-17,2023-W50,1519.04002219602,ERVISS
LV,2023-12-10,2023-W49,1514.74474007715,ERVISS
LV,2023-12-03,2023-W48,1205.29595455766,ERVISS
LV,2023-11-26,2023-W47,1205.52125962405,ERVISS
LV,2023-11-19,2023-W46,1179.16348754942,ERVISS
LV,2023-11-12,2023-W45,1032.26518727057,ERVISS
LV,2023-11-05,2023-W44,1079.28140389818,ERVISS
LV,2023-10-29,2023-W43,1153.63486540927,ERVISS
LV,2023-10-22,2023-W42,1249.58800854076,ERVISS
LV,2023-10-15,2023-W41,976.525821596244,ERVISS
LV,2023-10-08,2023-W40,1041.0588297703,ERVISS
LV,2023-05-21,2023-W20,1269.47906587138,ERVISS
LV,2023-05-07,2023-W18,1503.96803374216,ERVISS
LV,2023-04-30,2023-W17,1848.04928131417,ERVISS
LV,2023-04-23,2023-W16,1649.18366785055,ERVISS
LV,2023-04-16,2023-W15,1617.52154401035,ERVISS
LV,2023-04-09,2023-W14,1740.79863578229,ERVISS
LV,2023-04-02,2023-W13,1960.25452236527,ERVISS
LV,2023-03-26,2023-W12,1830.56159738453,ERVISS
LV,2023-03-19,2023-W11,1879.9600421777,ERVISS
LV,2023-03-12,2023-W10,1973.76420205077,ERVISS
LV,2023-03-05,2023-W09,2083.44793442984,ERVISS
LV,2023-02-26,2023-W08,1965.65839423947,ERVISS
LV,2023-02-19,2023-W07,1942.69193877413,ERVISS
LV,2023-02-12,2023-W06,1898.109995812,ERVISS
LV,2023-02-05,2023-W05,2046.09003326222,ERVISS
LV,2023-01-29,2023-W04,2007.65958574628,ERVISS
LV,2023-01-22,2023-W03,2199.33222488071,ERVISS
LV,2023-01-15,2023-W02,2231.98303637816,ERVISS
LV,2023-01-08,2023-W01,2573.51479572229,ERVISS
LV,2023-01-01,2022-W52,2540.3902788099,ERVISS
LV,2022-12-25,2022-W51,2505.05489137072,ERVISS
LV,2022-12-18,2022-W50,2554.96216588701,ERVISS
LV,2022-12-11,2022-W49,2901.1553273427494,ERVISS
LV,2022-12-04,2022-W48,2492.67833715429,ERVISS
LV,2022-11-27,2022-W47,2443.64638687534,ERVISS
LV,2022-11-20,2022-W46,1936.19513539585,ERVISS
LV,2022-11-13,2022-W45,1834.45371345266,ERVISS
LV,2022-11-06,2022-W44,1948.02613270431,ERVISS
LV,2022-10-30,2022-W43,1916.22162441526,ERVISS
LV,2022-10-23,2022-W42,2018.19484434351,ERVISS
LV,2022-10-16,2022-W41,2003.3253578815,ERVISS
LV,2022-10-09,2022-W40,1899.23895264744,ERVISS
LT,2024-01-07,2024-W01,947.859834478887,ERVISS
LT,2023-12-31,2023-W52,749.699276829459,ERVISS
LT,2023-12-24,2023-W51,1348.94072297455,ERVISS
LT,2023-12-17,2023-W50,1473.56978439977,ERVISS
LT,2023-12-10,2023-W49,1431.57178560442,ERVISS
LT,2023-12-03,2023-W48,1358.53026603282,ERVISS
LT,2023-11-26,2023-W47,1204.99258210346,ERVISS
LT,2023-11-19,2023-W46,1034.02572867403,ERVISS
LT,2023-11-12,2023-W45,927.000828410526,ERVISS
LT,2023-11-05,2023-W44,648.764086391284,ERVISS
LT,2023-10-29,2023-W43,1097.82768851064,ERVISS
LT,2023-10-22,2023-W42,1084.03834557283,ERVISS
LT,2023-10-15,2023-W41,1021.11134404446,ERVISS
LT,2023-10-08,2023-W40,916.081348723733,ERVISS
LT,2023-10-01,2023-W39,1015.73915391597,ERVISS
LT,2023-09-24,2023-W38,1175.94487756163,ERVISS
LT,2023-09-17,2023-W37,892.107155321993,ERVISS
LT,2023-09-10,2023-W36,464.251496302959,ERVISS
LT,2023-09-03,2023-W35,346.276328723787,ERVISS
LT,2023-08-27,2023-W34,321.265308576574,ERVISS
LT,2023-08-20,2023-W33,274.267360334087,ERVISS
LT,2023-08-13,2023-W32,312.050722206548,ERVISS
LT,2023-08-06,2023-W31,316.320028632815,ERVISS
LT,2023-07-30,2023-W30,331.227023571197,ERVISS
LT,2023-07-16,2023-W28,356.593819253932,ERVISS
LT,2023-07-09,2023-W27,342.825306029221,ERVISS
LT,2023-07-02,2023-W26,491.148126788439,ERVISS
LT,2023-06-25,2023-W25,559.777227590677,ERVISS
LT,2023-06-18,2023-W24,694.545000446498,ERVISS
LT,2023-06-11,2023-W23,733.324533818421,ERVISS
LT,2023-06-04,2023-W22,810.27878215188,ERVISS
LT,2023-05-28,2023-W21,513.597563079892,ERVISS
LT,2023-05-21,2023-W20,539.81822004788,ERVISS
LT,2023-05-14,2023-W19,541.41920995773,ERVISS
LT,2023-05-07,2023-W18,459.590836787617,ERVISS
LT,2023-04-30,2023-W17,494.919347464975,ERVISS
LT,2023-04-23,2023-W16,553.266535290621,ERVISS
LT,2023-04-16,2023-W15,513.206209990817,ERVISS
LT,2023-04-09,2023-W14,701.162425407212,ERVISS
LT,2023-04-02,2023-W13,800.886308014093,ERVISS
LT,2023-03-26,2023-W12,830.415677462438,ERVISS
LT,2023-03-19,2023-W11,856.992109965949,ERVISS
LT,2023-03-12,2023-W10,778.045518633566,ERVISS
LT,2023-03-05,2023-W09,685.045793648055,ERVISS
LT,2023-02-26,2023-W08,671.52632329821,ERVISS
LT,2023-02-19,2023-W07,597.453856802482,ERVISS
LT,2023-02-12,2023-W06,759.153837697335,ERVISS
LT,2023-02-05,2023-W05,656.15682016365,ERVISS
LT,2023-01-29,2023-W04,654.662562914456,ERVISS
LT,2023-01-22,2023-W03,652.278866826457,ERVISS
LT,2023-01-15,2023-W02,732.541827640272,ERVISS
LT,2023-01-08,2023-W01,1047.79452966652,ERVISS
LT,2023-01-01,2022-W52,994.428199338186,ERVISS
LT,2022-12-25,2022-W51,1356.57211694626,ERVISS
LT,2022-12-18,2022-W50,1504.57133863675,ERVISS
LT,2022-12-11,2022-W49,1349.40336519201,ERVISS
LT,2022-12-04,2022-W48,1039.42511303153,ERVISS
LT,2022-11-27,2022-W47,827.0259829451148,ERVISS
LT,2022-11-20,2022-W46,649.287472099811,ERVISS
LT,2022-11-13,2022-W45,611.300291878899,ERVISS
LT,2022-11-06,2022-W44,438.104504092028,ERVISS
LT,2022-10-30,2022-W43,620.636124306072,ERVISS
LT,2022-10-23,2022-W42,694.857780575745,ERVISS
LT,2022-10-16,2022-W41,667.494133806444,ERVISS
LT,2022-10-09,2022-W40,682.123848222973,ERVISS
LT,2022-10-02,2022-W39,643.586797812206,ERVISS
LT,2022-09-25,2022-W38,656.073555230288,ERVISS
LT,2022-09-18,2022-W37,558.755560453259,ERVISS
LT,2022-09-11,2022-W36,350.631010593708,ERVISS
LT,2022-09-04,2022-W35,241.756503936906,ERVISS
LT,2022-08-28,2022-W34,230.629336151739,ERVISS
LT,2022-08-21,2022-W33,230.021098684382,ERVISS
LT,2022-08-14,2022-W32,283.868003882702,ERVISS
LT,2022-08-07,2022-W31,291.882426981986,ERVISS
LT,2022-07-31,2022-W30,296.748326720838,ERVISS
LT,2022-07-24,2022-W29,294.708942271466,ERVISS
LT,2022-07-17,2022-W28,287.553207361391,ERVISS
LT,2022-07-10,2022-W27,247.373755841316,ERVISS
LT,2022-07-03,2022-W26,317.464179285507,ERVISS
LT,2022-06-26,2022-W25,283.152430391694,ERVISS
NL,2022-10-02,2022-W39,189.42582393588,ERVISS
NL,2022-09-25,2022-W38,168.471720818291,ERVISS
NL,2022-09-18,2022-W37,147.336191672128,ERVISS
NL,2022-09-11,2022-W36,131.460609299442,ERVISS
NL,2022-09-04,2022-W35,124.94344028318,ERVISS
NL,2022-08-28,2022-W34,102.7516685491,ERVISS
NL,2022-08-21,2022-W33,108.887533402322,ERVISS
NL,2022-08-14,2022-W32,107.185170558326,ERVISS
NL,2022-08-07,2022-W31,120.038840117714,ERVISS
NL,2022-07-31,2022-W30,145.517755152719,ERVISS
NL,2022-07-24,2022-W29,157.889059844107,ERVISS
NL,2022-07-17,2022-W28,185.670770479195,ERVISS
NL,2022-07-10,2022-W27,201.313332709948,ERVISS
NL,2022-07-03,2022-W26,197.271380869502,ERVISS
NL,2022-06-26,2022-W25,220.919815518079,ERVISS
PT,2023-03-05,2023-W09,61.56877231868,ERVISS
PT,2023-02-26,2023-W08,103.423311614438,ERVISS
PT,2023-02-19,2023-W07,33.2409972299169,ERVISS
PT,2023-02-05,2023-W05,32.7475166466543,ERVISS
PT,2023-01-29,2023-W04,54.7045951859956,ERVISS
PT,2023-01-22,2023-W03,45.7630996872855,ERVISS
PT,2023-01-15,2023-W02,74.4047619047619,ERVISS
PT,2023-01-08,2023-W01,64.3915003219575,ERVISS
PT,2023-01-01,2022-W52,64.4676050284732,ERVISS
PT,2022-12-25,2022-W51,44.1208912420031,ERVISS
PT,2022-12-18,2022-W50,27.9955207166853,ERVISS
PT,2022-12-11,2022-W49,70.6214689265537,ERVISS
PT,2022-12-04,2022-W48,75.0891683874601,ERVISS
PT,2022-11-27,2022-W47,51.994354898611,ERVISS
PT,2022-11-20,2022-W46,61.7236324357688,ERVISS
PT,2022-11-13,2022-W45,48.9284665818573,ERVISS
PT,2022-11-06,2022-W44,51.3248219670238,ERVISS
PT,2022-10-30,2022-W43,24.3368216110976,ERVISS
PT,2022-10-23,2022-W42,65.0533437418683,ERVISS
PT,2022-10-16,2022-W41,39.2259414225941,ERVISS
PT,2022-10-09,2022-W40,36.6389838788471,ERVISS
PT,2022-10-02,2022-W39,38.7596899224806,ERVISS
PT,2022-09-25,2022-W38,34.8594004183128,ERVISS
PT,2022-09-18,2022-W37,16.826518593303,ERVISS
PT,2022-09-11,2022-W36,29.0191526407429,ERVISS
PT,2022-09-04,2022-W35,0.0,ERVISS
PT,2022-08-28,2022-W34,22.163120567375895,ERVISS
PT,2022-08-21,2022-W33,19.0114068441065,ERVISS
PT,2022-08-14,2022-W32,12.2669283611384,ERVISS
PT,2022-08-07,2022-W31,7.39973360959005,ERVISS
PT,2022-07-31,2022-W30,0.0,ERVISS
PT,2022-07-24,2022-W29,41.8935902806871,ERVISS
PT,2022-07-17,2022-W28,0.0,ERVISS
PT,2022-07-10,2022-W27,16.5030117996534,ERVISS
PT,2022-07-03,2022-W26,54.6996079861428,ERVISS
PT,2022-06-26,2022-W25,0.0,ERVISS
RO,2024-01-07,2024-W01,663.367404407271,ERVISS
RO,2023-12-31,2023-W52,523.566611073886,ERVISS
RO,2023-12-24,2023-W51,864.0322323084671,ERVISS
RO,2023-12-17,2023-W50,944.865120681495,ERVISS
RO,2023-12-10,2023-W49,851.362670231704,ERVISS
RO,2023-12-03,2023-W48,572.901408983094,ERVISS
RO,2023-11-26,2023-W47,820.4277944928428,ERVISS
RO,2023-11-19,2023-W46,774.456842254252,ERVISS
RO,2023-11-12,2023-W45,658.301985619732,ERVISS
RO,2023-11-05,2023-W44,683.457518984931,ERVISS
RO,2023-10-29,2023-W43,882.04765274829,ERVISS
RO,2023-10-22,2023-W42,888.146721173237,ERVISS
RO,2023-10-15,2023-W41,796.5244132907259,ERVISS
RO,2023-10-08,2023-W40,860.2407990149129,ERVISS
RO,2023-10-01,2023-W39,951.9939629651129,ERVISS
RO,2023-09-24,2023-W38,842.245063216153,ERVISS
RO,2023-09-17,2023-W37,547.496902194982,ERVISS
RO,2023-09-03,2023-W35,388.78869408390693,ERVISS
RO,2023-08-20,2023-W33,355.687675163239,ERVISS
RO,2023-08-13,2023-W32,365.041981092697,ERVISS
RO,2023-08-06,2023-W31,336.679710759294,ERVISS
RO,2023-07-30,2023-W30,350.137863773735,ERVISS
RO,2023-07-23,2023-W29,355.944319783951,ERVISS
RO,2023-07-16,2023-W28,331.357239251976,ERVISS
RO,2023-07-09,2023-W27,520.586729024341,ERVISS
RO,2023-06-25,2023-W25,423.222902934077,ERVISS
RO,2023-06-18,2023-W24,462.316293584069,ERVISS
RO,2023-06-04,2023-W22,394.014054126602,ERVISS
RO,2023-05-28,2023-W21,627.206075338316,ERVISS
RO,2023-05-21,2023-W20,657.386579628522,ERVISS
RO,2023-05-14,2023-W19,807.897956789192,ERVISS
RO,2023-05-07,2023-W18,647.043351426317,ERVISS
RO,2023-04-30,2023-W17,642.084459169157,ERVISS
RO,2023-04-23,2023-W16,564.610122857634,ERVISS
RO,2023-04-16,2023-W15,533.079020406167,ERVISS
RO,2023-04-09,2023-W14,797.0184029323461,ERVISS
RO,2023-04-02,2023-W13,874.2359516821172,ERVISS
RO,2023-03-26,2023-W12,920.655444456867,ERVISS
RO,2023-03-19,2023-W11,978.8270778599431,ERVISS
RO,2023-03-12,2023-W10,922.4474138482188,ERVISS
RO,2023-03-05,2023-W09,780.752033628021,ERVISS
RO,2023-02-26,2023-W08,899.764405068318,ERVISS
RO,2023-02-19,2023-W07,986.6229812346729,ERVISS
RO,2023-02-12,2023-W06,1031.10425529351,ERVISS
RO,2023-02-05,2023-W05,937.551707692158,ERVISS
RO,2023-01-29,2023-W04,795.691175083499,ERVISS
RO,2023-01-22,2023-W03,1023.25030124647,ERVISS
RO,2023-01-15,2023-W02,1169.97942466711,ERVISS
RO,2023-01-08,2023-W01,970.793471596383,ERVISS
RO,2023-01-01,2022-W52,743.772961929714,ERVISS
RO,2022-12-25,2022-W51,949.66785137958,ERVISS
RO,2022-12-18,2022-W50,931.165004975319,ERVISS
RO,2022-12-11,2022-W49,969.51772584287,ERVISS
RO,2022-12-04,2022-W48,600.021351346105,ERVISS
RO,2022-11-27,2022-W47,1070.48807980748,ERVISS
RO,2022-11-20,2022-W46,970.262436387781,ERVISS
RO,2022-11-13,2022-W45,833.597387086553,ERVISS
RO,2022-11-06,2022-W44,648.206158324171,ERVISS
RO,2022-10-30,2022-W43,755.8201805205301,ERVISS
RO,2022-10-23,2022-W42,788.8820764357249,ERVISS
RO,2022-10-16,2022-W41,909.369945238049,ERVISS
RO,2022-10-09,2022-W40,54.7394426749664,ERVISS
RO,2022-10-02,2022-W39,943.1748747403151,ERVISS
RO,2022-09-25,2022-W38,969.462064165183,ERVISS
RO,2022-09-18,2022-W37,788.855360614482,ERVISS
RO,2022-09-11,2022-W36,407.215600046291,ERVISS
RO,2022-09-04,2022-W35,397.115209056053,ERVISS
RO,2022-08-28,2022-W34,361.953087182531,ERVISS
RO,2022-08-21,2022-W33,264.290442292206,ERVISS
RO,2022-08-14,2022-W32,328.52893403002,ERVISS
RO,2022-08-07,2022-W31,408.011780621835,ERVISS
RO,2022-07-31,2022-W30,433.954766310482,ERVISS
RO,2022-07-24,2022-W29,401.063340767639,ERVISS
RO,2022-07-17,2022-W28,394.289469423518,ERVISS
RO,2022-07-10,2022-W27,368.407166670664,ERVISS
RO,2022-07-03,2022-W26,406.009228145114,ERVISS
RO,2022-06-26,2022-W25,427.297573231092,ERVISS
SK,2023-04-23,2023-W16,1587.21180735198,ERVISS
SK,2023-04-16,2023-W15,1476.39614667485,ERVISS
SK,2023-04-09,2023-W14,1494.45487375853,ERVISS
SK,2023-04-02,2023-W13,1905.59987033585,ERVISS
SK,2023-03-26,2023-W12,1867.24967277823,ERVISS
SK,2023-03-19,2023-W11,25191.8273845191,ERVISS
SK,2023-03-12,2023-W10,1830.89961046457,ERVISS
SK,2023-03-05,2023-W09,2033.28379148993,ERVISS
SK,2023-02-26,2023-W08,2137.83255262531,ERVISS
SK,2023-02-19,2023-W07,2132.4746837521,ERVISS
SK,2023-02-12,2023-W06,2085.18928001265,ERVISS
SK,2023-02-05,2023-W05,1882.58397777872,ERVISS
SK,2023-01-29,2023-W04,1816.70300204345,ERVISS
SK,2023-01-22,2023-W03,1724.19760015468,ERVISS
SK,2023-01-15,2023-W02,1945.20466989758,ERVISS
SK,2023-01-08,2023-W01,2121.49806397032,ERVISS
SK,2023-01-01,2022-W52,2197.81418761745,ERVISS
SK,2022-12-25,2022-W51,3500.31325551272,ERVISS
SK,2022-12-18,2022-W50,3510.66864927816,ERVISS
SK,2022-12-11,2022-W49,2816.75585673753,ERVISS
SK,2022-12-04,2022-W48,2029.42721251763,ERVISS
SK,2022-11-27,2022-W47,1731.71404955619,ERVISS
SK,2022-11-20,2022-W46,1366.60493947126,ERVISS
SK,2022-11-13,2022-W45,1581.74938315771,ERVISS
SK,2022-11-06,2022-W44,1421.94304546327,ERVISS
SK,2022-10-30,2022-W43,1638.15361849977,ERVISS
SK,2022-10-23,2022-W42,1755.5855952599,ERVISS
SK,2022-10-16,2022-W41,1810.06767274496,ERVISS
SK,2022-10-09,2022-W40,1865.80186895629,ERVISS
SK,2022-10-02,2022-W39,1842.66957513462,ERVISS
SK,2022-09-25,2022-W38,1578.17989404968,ERVISS
SK,2022-09-18,2022-W37,928.093923798172,ERVISS
SK,2022-09-11,2022-W36,770.2968872139659,ERVISS
SK,2022-09-04,2022-W35,562.945675618796,ERVISS
SK,2022-08-28,2022-W34,711.038516014072,ERVISS
SK,2022-08-21,2022-W33,713.064717337332,ERVISS
SK,2022-08-14,2022-W32,822.8990185777972,ERVISS
SK,2022-08-07,2022-W31,805.604004158689,ERVISS
SK,2022-07-31,2022-W30,870.9885740652111,ERVISS
SK,2022-07-24,2022-W29,888.0960049602692,ERVISS
SK,2022-07-17,2022-W28,923.940448793884,ERVISS
SK,2022-07-10,2022-W27,825.565715949585,ERVISS
SK,2022-07-03,2022-W26,923.440717855139,ERVISS
SK,2022-06-26,2022-W25,1446.23941547578,ERVISS
SI,2024-01-07,2024-W01,1561.5866388309,ERVISS
SI,2023-12-31,2023-W52,1556.85975984088,ERVISS
SI,2023-12-24,2023-W51,2485.36282453131,ERVISS
SI,2023-12-17,2023-W50,2299.6466597016,ERVISS
SI,2023-12-10,2023-W49,2286.20194035214,ERVISS
SI,2023-12-03,2023-W48,2135.37775178941,ERVISS
SI,2023-11-26,2023-W47,1870.1062639821,ERVISS
SI,2023-11-19,2023-W46,1592.16098144155,ERVISS
SI,2023-11-12,2023-W45,1254.58361200157,ERVISS
SI,2023-11-05,2023-W44,812.092124901232,ERVISS
SI,2023-10-29,2023-W43,1481.50857811757,ERVISS
SI,2023-10-22,2023-W42,1440.38550566054,ERVISS
SI,2023-10-15,2023-W41,1247.13302752294,ERVISS
SI,2023-10-08,2023-W40,1214.56599874696,ERVISS
SI,2023-10-01,2023-W39,1214.1355994152,ERVISS
SI,2023-09-24,2023-W38,1328.39599808158,ERVISS
SI,2023-09-17,2023-W37,1250.4405098978,ERVISS
SI,2023-09-10,2023-W36,785.896110536788,ERVISS
SI,2023-09-03,2023-W35,731.960906633396,ERVISS
SI,2023-08-27,2023-W34,638.691668183749,ERVISS
SI,2023-08-20,2023-W33,433.313518756062,ERVISS
SI,2023-08-13,2023-W32,498.889192033363,ERVISS
SI,2023-08-06,2023-W31,540.615230495535,ERVISS
SI,2023-07-30,2023-W30,613.171191230624,ERVISS
SI,2023-07-23,2023-W29,721.915825347674,ERVISS
SI,2023-07-16,2023-W28,755.899705014749,ERVISS
SI,2023-07-09,2023-W27,810.67349959135,ERVISS
SI,2023-07-02,2023-W26,838.1502890173412,ERVISS
SI,2023-06-25,2023-W25,890.049899106822,ERVISS
SI,2023-06-18,2023-W24,951.1162156341969,ERVISS
SI,2023-06-11,2023-W23,1008.04128937121,ERVISS
SI,2023-06-04,2023-W22,1043.38037925362,ERVISS
SI,2023-05-28,2023-W21,1215.84750983868,ERVISS
SI,2023-05-21,2023-W20,1094.18531499955,ERVISS
SI,2023-05-14,2023-W19,950.0355599902339,ERVISS
SI,2023-05-07,2023-W18,747.2052432193739,ERVISS
SI,2023-04-30,2023-W17,1054.63681289859,ERVISS
SI,2023-04-23,2023-W16,1250.90690750794,ERVISS
SI,2023-04-16,2023-W15,1370.19818938096,ERVISS
SI,2023-04-09,2023-W14,1445.94041442179,ERVISS
SI,2023-04-02,2023-W13,1489.89692408377,ERVISS
SI,2023-03-26,2023-W12,1611.91217434049,ERVISS
SI,2023-03-19,2023-W11,1886.18583217233,ERVISS
SI,2023-03-12,2023-W10,2024.16113344141,ERVISS
SI,2023-03-05,2023-W09,1894.09414862227,ERVISS
SI,2023-02-26,2023-W08,1759.34198770169,ERVISS
SI,2023-02-19,2023-W07,1754.95685544048,ERVISS
SI,2023-02-12,2023-W06,1230.70936044461,ERVISS
SI,2023-02-05,2023-W05,1920.34506805796,ERVISS
SI,2023-01-29,2023-W04,1757.55356624285,ERVISS
SI,2023-01-22,2023-W03,1843.07468499965,ERVISS
SI,2023-01-15,2023-W02,2050.24011821204,ERVISS
SI,2023-01-08,2023-W01,2293.06612510879,ERVISS
SI,2023-01-01,2022-W52,2741.5795492985,ERVISS
SI,2022-12-25,2022-W51,3299.9365884591,ERVISS
SI,2022-12-18,2022-W50,2869.7829361964,ERVISS
SI,2022-12-11,2022-W49,2716.73168617252,ERVISS
SI,2022-12-04,2022-W48,2510.97753335891,ERVISS
SI,2022-11-27,2022-W47,1995.89610129623,ERVISS
SI,2022-11-20,2022-W46,1505.15975939518,ERVISS
SI,2022-11-13,2022-W45,1382.54626775208,ERVISS
SI,2022-11-06,2022-W44,1002.34134696314,ERVISS
SI,2022-10-30,2022-W43,1946.12127218668,ERVISS
SI,2022-10-23,2022-W42,1904.85318254244,ERVISS
SI,2022-10-16,2022-W41,2030.33806849466,ERVISS
SI,2022-10-09,2022-W40,2299.46369874863,ERVISS
SI,2022-10-02,2022-W39,2276.89856979603,ERVISS
